type,category,input_type,comment,css_class,binded_types,initially_disabled,conditions,answers_to_enable,comment
start,,demographic,TRUE,,,FALSE,"word,combine,deixis,verb,noun,alternatives,yesNo",all,
word,,oneCheckboxGroup,TRUE,threeColumns,,TRUE,,,
combine,,radio,FALSE,,,TRUE,sentences,"2,3",
sentences,,sentences,FALSE,,,TRUE,,,
sentences,sentences10,sentences,FALSE,twoColumns,,,,,
deixis,,radio,TRUE,,,TRUE,,,
inflection,noun_form,oneCheckboxGroup,TRUE,,,TRUE,,,
inflection,adjective_form,oneCheckboxGroup,TRUE,,,TRUE,,,
inflection,noun_context,radio,TRUE,,,TRUE,,,
inflection,"verb_tense,verb_person",radio,TRUE,,,TRUE,,,
alternatives,,checkboxAlt,TRUE,,,TRUE,,,zmiana na disabled
yesNo,,radio,TRUE,,,TRUE,,,zmiana na disabled
end,,,FALSE,,,TRUE,,,
