type,category,input_type,comment,css_class,binded_types,initially_disabled,conditions,answers_to_enable,comment
start,,demographic,TRUE,,,FALSE,"word,combine,deixis,verb,noun,alternatives,yesNo,sentences,inflection",all,
word,,oneCheckboxGroup,TRUE,threeColumns,,TRUE,,,
combine,,radio,FALSE,,,TRUE,,,
sentences,,sentences,FALSE,,,TRUE,,,
deixis,,radio,TRUE,,,TRUE,,,
inflection,,oneCheckboxGroup,TRUE,,,TRUE,,,
inflection,noun_context,radio,TRUE,,,TRUE,,,
inflection,verb_tense,radio,TRUE,,,TRUE,,,
inflection,verb_person,radio,TRUE,,,TRUE,,,
alternatives,,checkboxAlt,TRUE,,,TRUE,,,zmiana na disabled
yesNo,,radio,TRUE,,,TRUE,,,zmiana na disabled
end,,,FALSE,,,TRUE,,,
